[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
        0.01912+0.j,  0.05073+0.j,  0.07456+0.j,  0.08695+0.j,
        0.086  +0.j,  0.07186+0.j,  0.04669+0.j,  0.01435+0.j,
       -0.02018+0.j, -0.05162+0.j, -0.07514+0.j, -0.08713+0.j,
       -0.08575+0.j, -0.07122+0.j, -0.04576+0.j, -0.01328+0.j,
        0.02124+0.j,  0.05249+0.j,  0.0757 +0.j,  0.08729+0.j,
        0.08549+0.j,  0.07057+0.j,  0.04483+0.j,  0.01221+0.j,
       -0.02229+0.j, -0.05336+0.j, -0.07625+0.j, -0.08744+0.j,
       -0.08522+0.j, -0.06992+0.j, -0.04389+0.j, -0.01113+0.j,
        0.02334+0.j,  0.05423+0.j,  0.07679+0.j,  0.08758+0.j,
        0.08493+0.j,  0.06925+0.j,  0.04294+0.j,  0.01005+0.j,
       -0.02439+0.j, -0.05508+0.j, -0.07732+0.j, -0.0877 +0.j,
       -0.08463+0.j, -0.06857+0.j, -0.04199+0.j, -0.00897+0.j,
        0.02543+0.j,  0.05592+0.j,  0.07784+0.j,  0.08781+0.j,
        0.08431+0.j,  0.06788+0.j,  0.04103+0.j,  0.00789+0.j,
       -0.02647+0.j, -0.05676+0.j, -0.07835+0.j, -0.08791+0.j,
       -0.08399+0.j, -0.06718+0.j, -0.04007+0.j, -0.0068 +0.j,
        0.0275 +0.j,  0.05759+0.j,  0.07884+0.j,  0.08799+0.j,
        0.08365+0.j,  0.06647+0.j,  0.03909+0.j,  0.00572+0.j,
       -0.02853+0.j, -0.05841+0.j, -0.07932+0.j, -0.08806+0.j,
       -0.0833 +0.j, -0.06575+0.j, -0.03812+0.j, -0.00464+0.j,
        0.02956+0.j,  0.05922+0.j,  0.07979+0.j,  0.08812+0.j,
        0.08293+0.j,  0.06502+0.j,  0.03713+0.j,  0.00355+0.j,
       -0.03058+0.j, -0.06002+0.j, -0.08025+0.j, -0.08817+0.j,
       -0.08256+0.j, -0.06428+0.j, -0.03615+0.j, -0.00246+0.j,
        0.0316 +0.j,  0.06081+0.j,  0.08069+0.j,  0.0882 +0.j,
        0.08217+0.j,  0.06353+0.j,  0.03515+0.j,  0.00138+0.j,
       -0.03261+0.j, -0.06159+0.j, -0.08113+0.j, -0.08821+0.j,
       -0.08177+0.j, -0.06277+0.j, -0.03415+0.j, -0.00029+0.j,
        0.03362+0.j,  0.06237+0.j,  0.08155+0.j,  0.08822+0.j,
        0.08135+0.j,  0.06201+0.j,  0.03315+0.j, -0.0008 +0.j,
       -0.03462+0.j, -0.06313+0.j, -0.08195+0.j, -0.08821+0.j,
       -0.08093+0.j, -0.06123+0.j, -0.03214+0.j,  0.00188+0.j,
        0.03562+0.j,  0.06388+0.j,  0.08235+0.j,  0.08818+0.j,
        0.08049+0.j,  0.06044+0.j,  0.03112+0.j, -0.00297+0.j,
       -0.03661+0.j, -0.06463+0.j, -0.08273+0.j, -0.08815+0.j]), 1][array([ 0.08181+0.j,  0.08769+0.j,  0.08718+0.j,  0.0803 +0.j,
        0.06755+0.j,  0.04988+0.j,  0.02856+0.j,  0.00516+0.j,
       -0.01862+0.j, -0.04104+0.j, -0.06046+0.j, -0.07547+0.j,
       -0.08497+0.j, -0.08826+0.j, -0.08511+0.j, -0.07575+0.j,
       -0.06085+0.j, -0.04151+0.j, -0.01914+0.j,  0.00462+0.j,
        0.02805+0.j,  0.04944+0.j,  0.06721+0.j,  0.08007+0.j,
        0.08709+0.j,  0.08775+0.j,  0.082  +0.j,  0.07027+0.j,
        0.0534 +0.j,  0.03264+0.j,  0.00949+0.j, -0.01435+0.j,
       -0.03714+0.j, -0.05722+0.j, -0.07313+0.j, -0.08369+0.j,
       -0.08814+0.j, -0.08616+0.j, -0.07789+0.j, -0.06393+0.j,
       -0.0453 +0.j, -0.02336+0.j,  0.00028+0.j,  0.0239 +0.j,
        0.04577+0.j,  0.06431+0.j,  0.07815+0.j,  0.08628+0.j,
        0.08811+0.j,  0.08351+0.j,  0.07282+0.j,  0.0568 +0.j,
        0.03664+0.j,  0.0138 +0.j, -0.01004+0.j, -0.03315+0.j,
       -0.05384+0.j, -0.0706 +0.j, -0.08221+0.j, -0.08781+0.j,
       -0.087  +0.j, -0.07984+0.j, -0.06685+0.j, -0.04898+0.j,
       -0.02753+0.j, -0.00407+0.j,  0.01968+0.j,  0.042  +0.j,
        0.06125+0.j,  0.07603+0.j,  0.08526+0.j,  0.08826+0.j,
        0.08482+0.j,  0.07518+0.j,  0.06006+0.j,  0.04055+0.j,
        0.01808+0.j, -0.00571+0.j, -0.02908+0.j, -0.05033+0.j,
       -0.06791+0.j, -0.08052+0.j, -0.08726+0.j, -0.08763+0.j,
       -0.0816 +0.j, -0.06961+0.j, -0.05253+0.j, -0.03163+0.j,
       -0.00841+0.j,  0.01542+0.j,  0.03813+0.j,  0.05805+0.j,
        0.07373+0.j,  0.08403+0.j,  0.08819+0.j,  0.08592+0.j,
        0.07737+0.j,  0.06317+0.j,  0.04436+0.j,  0.02231+0.j,
       -0.00136+0.j, -0.02494+0.j, -0.0467 +0.j, -0.06505+0.j,
       -0.07865+0.j, -0.0865 +0.j, -0.08804+0.j, -0.08315+0.j,
       -0.0722 +0.j, -0.05596+0.j, -0.03565+0.j, -0.01273+0.j,
        0.01112+0.j,  0.03416+0.j,  0.0547 +0.j,  0.07125+0.j,
        0.0826 +0.j,  0.08791+0.j,  0.08681+0.j,  0.07937+0.j,
        0.06613+0.j,  0.04807+0.j,  0.02649+0.j,  0.00299+0.j,
       -0.02074+0.j, -0.04295+0.j, -0.06203+0.j, -0.07658+0.j,
       -0.08553+0.j, -0.08824+0.j, -0.08451+0.j, -0.07461+0.j,
       -0.05926+0.j, -0.03958+0.j, -0.01702+0.j,  0.00679+0.j,
        0.03011+0.j,  0.05122+0.j,  0.0686 +0.j,  0.08096+0.j,
        0.08742+0.j,  0.08749+0.j,  0.08118+0.j,  0.06893+0.j,
        0.05166+0.j,  0.03061+0.j,  0.00733+0.j, -0.01649+0.j,
       -0.0391 +0.j, -0.05886+0.j, -0.07432+0.j, -0.08436+0.j,
       -0.08823+0.j, -0.08566+0.j, -0.07684+0.j, -0.06241+0.j,
       -0.04342+0.j, -0.02126+0.j,  0.00245+0.j,  0.02598+0.j,
        0.04762+0.j,  0.06578+0.j,  0.07913+0.j,  0.08671+0.j,
        0.08796+0.j,  0.08278+0.j,  0.07156+0.j,  0.05512+0.j,
        0.03465+0.j,  0.01165+0.j, -0.0122 +0.j, -0.03516+0.j,
       -0.05555+0.j, -0.07189+0.j, -0.08297+0.j, -0.088  +0.j,
       -0.08661+0.j, -0.07889+0.j, -0.06541+0.j, -0.04715+0.j,
       -0.02545+0.j, -0.0019 +0.j,  0.0218 +0.j,  0.0439 +0.j,
        0.0628 +0.j,  0.07711+0.j,  0.0858 +0.j,  0.08821+0.j,
        0.08419+0.j,  0.07402+0.j,  0.05845+0.j,  0.03861+0.j,
        0.01595+0.j, -0.00788+0.j, -0.03113+0.j, -0.0521 +0.j,
       -0.06928+0.j, -0.08139+0.j, -0.08756+0.j, -0.08734+0.j,
       -0.08074+0.j, -0.06825+0.j, -0.05077+0.j, -0.02959+0.j,
       -0.00624+0.j,  0.01756+0.j,  0.04008+0.j,  0.05967+0.j,
        0.0749 +0.j,  0.08467+0.j,  0.08825+0.j,  0.0854 +0.j,
        0.0763 +0.j,  0.06164+0.j,  0.04247+0.j,  0.0202 +0.j,
       -0.00354+0.j, -0.02702+0.j, -0.04853+0.j, -0.0665 +0.j,
       -0.07961+0.j, -0.08691+0.j, -0.08786+0.j, -0.0824 +0.j,
       -0.07092+0.j, -0.05427+0.j, -0.03365+0.j, -0.01057+0.j,
        0.01327+0.j,  0.03615+0.j,  0.05639+0.j,  0.07251+0.j,
        0.08334+0.j,  0.08808+0.j,  0.08639+0.j,  0.07839+0.j,
        0.06467+0.j,  0.04623+0.j,  0.02441+0.j,  0.00081+0.j,
       -0.02285+0.j, -0.04484+0.j, -0.06356+0.j, -0.07764+0.j,
       -0.08604+0.j, -0.08817+0.j, -0.08386+0.j, -0.07342+0.j,
       -0.05763+0.j, -0.03763+0.j, -0.01488+0.j,  0.00896+0.j,
        0.03214+0.j,  0.05298+0.j,  0.06995+0.j,  0.08181+0.j]), 1][array([-0.08318+0.j, -0.07098+0.j, -0.05261+0.j, -0.02968+0.j,
       -0.00418+0.j,  0.02169+0.j,  0.04568+0.j,  0.0657 +0.j,
        0.08002+0.j,  0.08739+0.j,  0.08718+0.j,  0.07941+0.j,
        0.06474+0.j,  0.04445+0.j,  0.02031+0.j, -0.0056 +0.j,
       -0.03102+0.j, -0.05375+0.j, -0.07182+0.j, -0.08365+0.j,
       -0.08822+0.j, -0.08513+0.j, -0.07466+0.j, -0.0577 +0.j,
       -0.03574+0.j, -0.01068+0.j,  0.01531+0.j,  0.03998+0.j,
        0.06117+0.j,  0.07705+0.j,  0.08625+0.j,  0.08796+0.j,
        0.08203+0.j,  0.06899+0.j,  0.04996+0.j,  0.02659+0.j,
        0.00092+0.j, -0.02484+0.j, -0.04844+0.j, -0.06783+0.j,
       -0.08134+0.j, -0.08779+0.j, -0.08662+0.j, -0.07793+0.j,
       -0.06248+0.j, -0.0416 +0.j, -0.01712+0.j,  0.00885+0.j,
        0.03406+0.j,  0.0563 +0.j,  0.07366+0.j,  0.08463+0.j,
        0.08825+0.j,  0.08421+0.j,  0.07287+0.j,  0.0552 +0.j,
        0.03274+0.j,  0.00743+0.j, -0.01851+0.j, -0.04286+0.j,
       -0.06348+0.j, -0.07859+0.j, -0.08688+0.j, -0.08763+0.j,
       -0.08078+0.j, -0.06691+0.j, -0.04724+0.j, -0.02347+0.j,
        0.00234+0.j,  0.02795+0.j,  0.05113+0.j,  0.06987+0.j,
        0.08255+0.j,  0.08806+0.j,  0.08593+0.j,  0.07635+0.j,
        0.06013+0.j,  0.0387 +0.j,  0.01391+0.j, -0.01209+0.j,
       -0.03704+0.j, -0.05878+0.j, -0.07541+0.j, -0.0855 +0.j,
       -0.08817+0.j, -0.08318+0.j, -0.07098+0.j, -0.05261+0.j,
       -0.02968+0.j, -0.00418+0.j,  0.02169+0.j,  0.04568+0.j,
        0.0657 +0.j,  0.08002+0.j,  0.08739+0.j,  0.08718+0.j,
        0.07941+0.j,  0.06474+0.j,  0.04445+0.j,  0.02031+0.j,
       -0.0056 +0.j, -0.03102+0.j, -0.05375+0.j, -0.07182+0.j,
       -0.08365+0.j, -0.08822+0.j, -0.08513+0.j, -0.07466+0.j,
       -0.0577 +0.j, -0.03574+0.j, -0.01068+0.j,  0.01531+0.j,
        0.03998+0.j,  0.06117+0.j,  0.07705+0.j,  0.08625+0.j,
        0.08796+0.j,  0.08203+0.j,  0.06899+0.j,  0.04996+0.j,
        0.02659+0.j,  0.00092+0.j, -0.02484+0.j, -0.04844+0.j,
       -0.06783+0.j, -0.08134+0.j, -0.08779+0.j, -0.08662+0.j,
       -0.07793+0.j, -0.06248+0.j, -0.0416 +0.j, -0.01712+0.j,
        0.00885+0.j,  0.03406+0.j,  0.0563 +0.j,  0.07366+0.j,
        0.08463+0.j,  0.08825+0.j,  0.08421+0.j,  0.07287+0.j,
        0.0552 +0.j,  0.03274+0.j,  0.00743+0.j, -0.01851+0.j,
       -0.04286+0.j, -0.06348+0.j, -0.07859+0.j, -0.08688+0.j,
       -0.08763+0.j, -0.08078+0.j, -0.06691+0.j, -0.04724+0.j,
       -0.02347+0.j,  0.00234+0.j,  0.02795+0.j,  0.05113+0.j,
        0.06987+0.j,  0.08255+0.j,  0.08806+0.j,  0.08593+0.j,
        0.07635+0.j,  0.06013+0.j,  0.0387 +0.j,  0.01391+0.j,
       -0.01209+0.j, -0.03704+0.j, -0.05878+0.j, -0.07541+0.j,
       -0.0855 +0.j, -0.08817+0.j, -0.08318+0.j, -0.07098+0.j,
       -0.05261+0.j, -0.02968+0.j, -0.00418+0.j,  0.02169+0.j,
        0.04568+0.j,  0.0657 +0.j,  0.08002+0.j,  0.08739+0.j,
        0.08718+0.j,  0.07941+0.j,  0.06474+0.j,  0.04445+0.j,
        0.02031+0.j, -0.0056 +0.j, -0.03102+0.j, -0.05375+0.j,
       -0.07182+0.j, -0.08365+0.j, -0.08822+0.j, -0.08513+0.j,
       -0.07466+0.j, -0.0577 +0.j, -0.03574+0.j, -0.01068+0.j,
        0.01531+0.j,  0.03998+0.j,  0.06117+0.j,  0.07705+0.j,
        0.08625+0.j,  0.08796+0.j,  0.08203+0.j,  0.06899+0.j,
        0.04996+0.j,  0.02659+0.j,  0.00092+0.j, -0.02484+0.j,
       -0.04844+0.j, -0.06783+0.j, -0.08134+0.j, -0.08779+0.j,
       -0.08662+0.j, -0.07793+0.j, -0.06248+0.j, -0.0416 +0.j,
       -0.01712+0.j,  0.00885+0.j,  0.03406+0.j,  0.0563 +0.j,
        0.07366+0.j,  0.08463+0.j,  0.08825+0.j,  0.08421+0.j,
        0.07287+0.j,  0.0552 +0.j,  0.03274+0.j,  0.00743+0.j,
       -0.01851+0.j, -0.04286+0.j, -0.06348+0.j, -0.07859+0.j,
       -0.08688+0.j, -0.08763+0.j, -0.08078+0.j, -0.06691+0.j,
       -0.04724+0.j, -0.02347+0.j,  0.00234+0.j,  0.02795+0.j,
        0.05113+0.j,  0.06987+0.j,  0.08255+0.j,  0.08806+0.j,
        0.08593+0.j,  0.07635+0.j,  0.06013+0.j,  0.0387 +0.j,
        0.01391+0.j, -0.01209+0.j, -0.03704+0.j, -0.05878+0.j,
       -0.07541+0.j, -0.0855 +0.j, -0.08817+0.j, -0.08318+0.j]), 1][array([ 0.03647+0.j,  0.0157 +0.j, -0.00602+0.j, -0.02737+0.j,
       -0.04707+0.j, -0.06393+0.j, -0.07693+0.j, -0.08528+0.j,
       -0.08848+0.j, -0.08633+0.j, -0.07897+0.j, -0.06684+0.j,
       -0.05067+0.j, -0.03144+0.j, -0.01031+0.j,  0.01144+0.j,
        0.0325 +0.j,  0.0516 +0.j,  0.06758+0.j,  0.07948+0.j,
        0.08657+0.j,  0.08844+0.j,  0.08497+0.j,  0.07636+0.j,
        0.06314+0.j,  0.04611+0.j,  0.02629+0.j,  0.00488+0.j,
       -0.01682+0.j, -0.03751+0.j, -0.05593+0.j, -0.07097+0.j,
       -0.08172+0.j, -0.08754+0.j, -0.08807+0.j, -0.08328+0.j,
       -0.07346+0.j, -0.0592 +0.j, -0.04137+0.j, -0.02104+0.j,
        0.00057+0.j,  0.02214+0.j,  0.04237+0.j,  0.06004+0.j,
        0.07409+0.j,  0.08366+0.j,  0.08818+0.j,  0.08737+0.j,
        0.08128+0.j,  0.07028+0.j,  0.05504+0.j,  0.03647+0.j,
        0.0157 +0.j, -0.00602+0.j, -0.02737+0.j, -0.04707+0.j,
       -0.06393+0.j, -0.07693+0.j, -0.08528+0.j, -0.08848+0.j,
       -0.08633+0.j, -0.07897+0.j, -0.06684+0.j, -0.05067+0.j,
       -0.03144+0.j, -0.01031+0.j,  0.01144+0.j,  0.0325 +0.j,
        0.0516 +0.j,  0.06758+0.j,  0.07948+0.j,  0.08657+0.j,
        0.08844+0.j,  0.08497+0.j,  0.07636+0.j,  0.06314+0.j,
        0.04611+0.j,  0.02629+0.j,  0.00488+0.j, -0.01682+0.j,
       -0.03751+0.j, -0.05593+0.j, -0.07097+0.j, -0.08172+0.j,
       -0.08754+0.j, -0.08807+0.j, -0.08328+0.j, -0.07346+0.j,
       -0.0592 +0.j, -0.04137+0.j, -0.02104+0.j,  0.00057+0.j,
        0.02214+0.j,  0.04237+0.j,  0.06004+0.j,  0.07409+0.j,
        0.08366+0.j,  0.08818+0.j,  0.08737+0.j,  0.08128+0.j,
        0.07028+0.j,  0.05504+0.j,  0.03647+0.j,  0.0157 +0.j,
       -0.00602+0.j, -0.02737+0.j, -0.04707+0.j, -0.06393+0.j,
       -0.07693+0.j, -0.08528+0.j, -0.08848+0.j, -0.08633+0.j,
       -0.07897+0.j, -0.06684+0.j, -0.05067+0.j, -0.03144+0.j,
       -0.01031+0.j,  0.01144+0.j,  0.0325 +0.j,  0.0516 +0.j,
        0.06758+0.j,  0.07948+0.j,  0.08657+0.j,  0.08844+0.j,
        0.08497+0.j,  0.07636+0.j,  0.06314+0.j,  0.04611+0.j,
        0.02629+0.j,  0.00488+0.j, -0.01682+0.j, -0.03751+0.j,
       -0.05593+0.j, -0.07097+0.j, -0.08172+0.j, -0.08754+0.j,
       -0.08807+0.j, -0.08328+0.j, -0.07346+0.j, -0.0592 +0.j,
       -0.04137+0.j, -0.02104+0.j,  0.00057+0.j,  0.02214+0.j,
        0.04237+0.j,  0.06004+0.j,  0.07409+0.j,  0.08366+0.j,
        0.08818+0.j,  0.08737+0.j,  0.08128+0.j,  0.07028+0.j,
        0.05504+0.j,  0.03647+0.j,  0.0157 +0.j, -0.00602+0.j,
       -0.02737+0.j, -0.04707+0.j, -0.06393+0.j, -0.07693+0.j,
       -0.08528+0.j, -0.08848+0.j, -0.08633+0.j, -0.07897+0.j,
       -0.06684+0.j, -0.05067+0.j, -0.03144+0.j, -0.01031+0.j,
        0.01144+0.j,  0.0325 +0.j,  0.0516 +0.j,  0.06758+0.j,
        0.07948+0.j,  0.08657+0.j,  0.08844+0.j,  0.08497+0.j,
        0.07636+0.j,  0.06314+0.j,  0.04611+0.j,  0.02629+0.j,
        0.00488+0.j, -0.01682+0.j, -0.03751+0.j, -0.05593+0.j,
       -0.07097+0.j, -0.08172+0.j, -0.08754+0.j, -0.08807+0.j,
       -0.08328+0.j, -0.07346+0.j, -0.0592 +0.j, -0.04137+0.j,
       -0.02104+0.j,  0.00057+0.j,  0.02214+0.j,  0.04237+0.j,
        0.06004+0.j,  0.07409+0.j,  0.08366+0.j,  0.08818+0.j,
        0.08737+0.j,  0.08128+0.j,  0.07028+0.j,  0.05504+0.j,
        0.03647+0.j,  0.0157 +0.j, -0.00602+0.j, -0.02737+0.j,
       -0.04707+0.j, -0.06393+0.j, -0.07693+0.j, -0.08528+0.j,
       -0.08848+0.j, -0.08633+0.j, -0.07897+0.j, -0.06684+0.j,
       -0.05067+0.j, -0.03144+0.j, -0.01031+0.j,  0.01144+0.j,
        0.0325 +0.j,  0.0516 +0.j,  0.06758+0.j,  0.07948+0.j,
        0.08657+0.j,  0.08844+0.j,  0.08497+0.j,  0.07636+0.j,
        0.06314+0.j,  0.04611+0.j,  0.02629+0.j,  0.00488+0.j,
       -0.01682+0.j, -0.03751+0.j, -0.05593+0.j, -0.07097+0.j,
       -0.08172+0.j, -0.08754+0.j, -0.08807+0.j, -0.08328+0.j,
       -0.07346+0.j, -0.0592 +0.j, -0.04137+0.j, -0.02104+0.j,
        0.00057+0.j,  0.02214+0.j,  0.04237+0.j,  0.06004+0.j,
        0.07409+0.j,  0.08366+0.j,  0.08818+0.j,  0.08737+0.j,
        0.08128+0.j,  0.07028+0.j,  0.05504+0.j,  0.03647+0.j]), 1][array([-0.07473+0.j, -0.08741+0.j, -0.08498+0.j, -0.06785+0.j,
       -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,
        0.08288+0.j,  0.08812+0.j,  0.07812+0.j,  0.05461+0.j,
        0.02166+0.j, -0.01504+0.j, -0.04913+0.j, -0.07473+0.j,
       -0.08741+0.j, -0.08498+0.j, -0.06785+0.j, -0.03899+0.j,
       -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,
        0.08812+0.j,  0.07812+0.j,  0.05461+0.j,  0.02166+0.j,
       -0.01504+0.j, -0.04913+0.j, -0.07473+0.j, -0.08741+0.j,
       -0.08498+0.j, -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,
        0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,  0.08812+0.j,
        0.07812+0.j,  0.05461+0.j,  0.02166+0.j, -0.01504+0.j,
       -0.04913+0.j, -0.07473+0.j, -0.08741+0.j, -0.08498+0.j,
       -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,
        0.06332+0.j,  0.08288+0.j,  0.08812+0.j,  0.07812+0.j,
        0.05461+0.j,  0.02166+0.j, -0.01504+0.j, -0.04913+0.j,
       -0.07473+0.j, -0.08741+0.j, -0.08498+0.j, -0.06785+0.j,
       -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,
        0.08288+0.j,  0.08812+0.j,  0.07812+0.j,  0.05461+0.j,
        0.02166+0.j, -0.01504+0.j, -0.04913+0.j, -0.07473+0.j,
       -0.08741+0.j, -0.08498+0.j, -0.06785+0.j, -0.03899+0.j,
       -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,
        0.08812+0.j,  0.07812+0.j,  0.05461+0.j,  0.02166+0.j,
       -0.01504+0.j, -0.04913+0.j, -0.07473+0.j, -0.08741+0.j,
       -0.08498+0.j, -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,
        0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,  0.08812+0.j,
        0.07812+0.j,  0.05461+0.j,  0.02166+0.j, -0.01504+0.j,
       -0.04913+0.j, -0.07473+0.j, -0.08741+0.j, -0.08498+0.j,
       -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,
        0.06332+0.j,  0.08288+0.j,  0.08812+0.j,  0.07812+0.j,
        0.05461+0.j,  0.02166+0.j, -0.01504+0.j, -0.04913+0.j,
       -0.07473+0.j, -0.08741+0.j, -0.08498+0.j, -0.06785+0.j,
       -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,
        0.08288+0.j,  0.08812+0.j,  0.07812+0.j,  0.05461+0.j,
        0.02166+0.j, -0.01504+0.j, -0.04913+0.j, -0.07473+0.j,
       -0.08741+0.j, -0.08498+0.j, -0.06785+0.j, -0.03899+0.j,
       -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,
        0.08812+0.j,  0.07812+0.j,  0.05461+0.j,  0.02166+0.j,
       -0.01504+0.j, -0.04913+0.j, -0.07473+0.j, -0.08741+0.j,
       -0.08498+0.j, -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,
        0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,  0.08812+0.j,
        0.07812+0.j,  0.05461+0.j,  0.02166+0.j, -0.01504+0.j,
       -0.04913+0.j, -0.07473+0.j, -0.08741+0.j, -0.08498+0.j,
       -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,
        0.06332+0.j,  0.08288+0.j,  0.08812+0.j,  0.07812+0.j,
        0.05461+0.j,  0.02166+0.j, -0.01504+0.j, -0.04913+0.j,
       -0.07473+0.j, -0.08741+0.j, -0.08498+0.j, -0.06785+0.j,
       -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,
        0.08288+0.j,  0.08812+0.j,  0.07812+0.j,  0.05461+0.j,
        0.02166+0.j, -0.01504+0.j, -0.04913+0.j, -0.07473+0.j,
       -0.08741+0.j, -0.08498+0.j, -0.06785+0.j, -0.03899+0.j,
       -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,
        0.08812+0.j,  0.07812+0.j,  0.05461+0.j,  0.02166+0.j,
       -0.01504+0.j, -0.04913+0.j, -0.07473+0.j, -0.08741+0.j,
       -0.08498+0.j, -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,
        0.0328 +0.j,  0.06332+0.j,  0.08288+0.j,  0.08812+0.j,
        0.07812+0.j,  0.05461+0.j,  0.02166+0.j, -0.01504+0.j,
       -0.04913+0.j, -0.07473+0.j, -0.08741+0.j, -0.08498+0.j,
       -0.06785+0.j, -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,
        0.06332+0.j,  0.08288+0.j,  0.08812+0.j,  0.07812+0.j,
        0.05461+0.j,  0.02166+0.j, -0.01504+0.j, -0.04913+0.j,
       -0.07473+0.j, -0.08741+0.j, -0.08498+0.j, -0.06785+0.j,
       -0.03899+0.j, -0.00339+0.j,  0.0328 +0.j,  0.06332+0.j,
        0.08288+0.j,  0.08812+0.j,  0.07812+0.j,  0.05461+0.j,
        0.02166+0.j, -0.01504+0.j, -0.04913+0.j, -0.07473+0.j]), 1][array([-0.08417+0.j, -0.0689 +0.j, -0.04433+0.j, -0.01377+0.j,
        0.01865+0.j,  0.04855+0.j,  0.07189+0.j,  0.08552+0.j,
        0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,  0.02955+0.j,
       -0.00248+0.j, -0.03418+0.j, -0.06126+0.j, -0.08007+0.j,
       -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j, -0.04433+0.j,
       -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,  0.07189+0.j,
        0.08552+0.j,  0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,
        0.02955+0.j, -0.00248+0.j, -0.03418+0.j, -0.06126+0.j,
       -0.08007+0.j, -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j,
       -0.04433+0.j, -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,
        0.07189+0.j,  0.08552+0.j,  0.08761+0.j,  0.07786+0.j,
        0.0576 +0.j,  0.02955+0.j, -0.00248+0.j, -0.03418+0.j,
